1751872827.788335 server started (69689): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1751872827.788366 on Darwin 24.5.0 Darwin Kernel Version 24.5.0: Tue Apr 22 19:52:00 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T6031
1751872827.788371 using libevent 2.1.12-stable select
1751872827.788377 using utf8proc 2.10.0
1751872827.788380 using ncurses 6.5 20240427
1751872827.789425 yylex_token: end at WS
1751872827.789428 yylex_token: --
1751872827.789430 yylex_token: end at WS
1751872827.789433 yylex_token: %%
1751872827.789436 cmd_parse_build_commands 0:0: bind
1751872827.789439 cmd_parse_build_commands 0:1: -N
1751872827.789442 cmd_parse_build_commands 0:2: Rename current session
1751872827.789444 cmd_parse_build_commands 0:3: $
1751872827.789447 cmd_parse_build_commands 0:4 0:0: command-prompt
1751872827.789450 cmd_parse_build_commands 0:4 0:1: -I#S
1751872827.789452 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1751872827.789455 cmd_parse_build_commands 0:4 0:2 0:1: --
1751872827.789458 cmd_parse_build_commands 0:4 0:2 0:2: %%
1751872827.789461 cmd_parse_build_commands 0:0: command-prompt
1751872827.789464 cmd_parse_build_commands 0:1: -I#S
1751872827.789466 cmd_parse_build_commands 0:2 0:0: rename-session
1751872827.789469 cmd_parse_build_commands 0:2 0:1: --
1751872827.789472 cmd_parse_build_commands 0:2 0:2: %%
1751872827.789475 cmd_parse_build_commands 0:0: rename-session
1751872827.789478 cmd_parse_build_commands 0:1: --
1751872827.789480 cmd_parse_build_commands 0:2: %%
1751872827.789484 args_parse_flags: next --
1751872827.789487 args_parse: flags end at 2 of 3
1751872827.789490 args_parse: 2 = %% (type STRING)
1751872827.789494 cmd_parse_build_commands: rename-session "%%"
1751872827.789497 args_parse_flags: next -I#S
1751872827.789501 args_parse_flag_argument: -I = #S
1751872827.789504 args_parse: flags end at 2 of 3
1751872827.789507 args_parse: 2 = rename-session "%%" (type COMMANDS)
1751872827.789513 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1751872827.789516 args_parse_flags: next -N
1751872827.789519 args_parse_flag_argument: -N = Rename current session
1751872827.789522 args_parse_flags: next $
1751872827.789524 args_parse: flags end at 3 of 5
1751872827.789528 args_parse: 3 = $ (type STRING)
1751872827.789533 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1751872827.789541 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1751872827.789545 cmdq_get_command: [bind-key/0x14960a9e0] group 58
1751872827.789548 cmdq_append <global>: [bind-key/0x14960a9e0]
1751872827.789550 yylex_token: end at WS
1751872827.789553 yylex_token: bind
1751872827.789556 yylex_token: end at WS
1751872827.789562 yylex_token: -N
1751872827.789566 yylex_token: end at WS
1751872827.789569 yylex_token: Split window horizontally
1751872827.789571 yylex_get_word: %
1751872827.789575 yylex_token: end at WS
1751872827.789578 yylex_token: split-window
1751872827.789581 yylex_token: end at WS
1751872827.789584 yylex_token: -h
1751872827.789588 cmd_parse_build_commands 0:0: bind
1751872827.789590 cmd_parse_build_commands 0:1: -N
1751872827.789593 cmd_parse_build_commands 0:2: Split window horizontally
1751872827.789596 cmd_parse_build_commands 0:3: %
1751872827.789598 cmd_parse_build_commands 0:4 0:0: split-window
1751872827.789601 cmd_parse_build_commands 0:4 0:1: -h
1751872827.789604 cmd_parse_build_commands 0:0: split-window
1751872827.789607 cmd_parse_build_commands 0:1: -h
1751872827.789611 args_parse_flags: next -h
1751872827.789614 args_parse_flags: -h
1751872827.789617 args_parse: flags end at 2 of 2
1751872827.789621 cmd_parse_build_commands: split-window -h
1751872827.789624 args_parse_flags: next -N
1751872827.789627 args_parse_flag_argument: -N = Split window horizontally
1751872827.789630 args_parse_flags: next %
1751872827.789632 args_parse: flags end at 3 of 5
1751872827.789635 args_parse: 3 = % (type STRING)
1751872827.789638 args_parse: 4 = split-window -h (type COMMANDS)
1751872827.789644 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1751872827.789648 cmdq_get_command: [bind-key/0x14960ab70] group 70
1751872827.789651 cmdq_append <global>: [bind-key/0x14960ab70]
1751872827.789653 yylex_token: end at WS
1751872827.789656 yylex_token: bind
1751872827.789658 yylex_token: end at WS
1751872827.789661 yylex_token: -N
1751872827.789664 yylex_token: end at WS
1751872827.789667 yylex_token: Kill current window
1751872827.789670 yylex_token: end at WS
1751872827.789673 yylex_token: &
1751872827.789676 yylex_token: end at WS
1751872827.789678 yylex_token: confirm-before
1751872827.789681 yylex_token: end at WS
1751872827.789685 yylex_token: -pkill-window #W? (y/n)
1751872827.789688 yylex_token: end at WS
1751872827.789691 yylex_token: kill-window
1751872827.789695 cmd_parse_build_commands 0:0: bind
1751872827.789697 cmd_parse_build_commands 0:1: -N
1751872827.789700 cmd_parse_build_commands 0:2: Kill current window
1751872827.789703 cmd_parse_build_commands 0:3: &
1751872827.789706 cmd_parse_build_commands 0:4 0:0: confirm-before
1751872827.789709 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1751872827.789712 cmd_parse_build_commands 0:4 0:2: kill-window
1751872827.789717 cmd_parse_build_commands 0:0: confirm-before
1751872827.789720 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1751872827.789722 cmd_parse_build_commands 0:2: kill-window
1751872827.789726 args_parse_flags: next -pkill-window #W? (y/n)
1751872827.789729 args_parse_flag_argument: -p = kill-window #W? (y/n)
1751872827.789731 args_parse_flags: next kill-window
1751872827.789734 args_parse: flags end at 2 of 3
1751872827.789737 args_parse: 2 = kill-window (type STRING)
1751872827.789742 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1751872827.789745 args_parse_flags: next -N
1751872827.789748 args_parse_flag_argument: -N = Kill current window
1751872827.789750 args_parse_flags: next &
1751872827.789753 args_parse: flags end at 3 of 5
1751872827.789756 args_parse: 3 = & (type STRING)
1751872827.789761 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1751872827.789769 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1751872827.789773 cmdq_get_command: [bind-key/0x14960b130] group 78
1751872827.789776 cmdq_append <global>: [bind-key/0x14960b130]
1751872827.789778 yylex_token: end at WS
1751872827.789783 yylex_token: bind
1751872827.789785 yylex_token: end at WS
1751872827.789787 yylex_token: -N
1751872827.789790 yylex_token: end at WS
1751872827.789792 yylex_token: Prompt for window index to select
1751872827.789795 yylex_token: end at WS
1751872827.789802 yylex_token: '
1751872827.789805 yylex_token: end at WS
1751872827.789808 yylex_token: command-prompt
1751872827.789812 yylex_token: end at WS
1751872827.789814 yylex_token: -T
1751872827.789817 yylex_token: end at WS
1751872827.789820 yylex_token: window-target
1751872827.789823 yylex_token: end at WS
1751872827.789826 yylex_token: -pindex
1751872827.789829 yylex_token: end at WS
1751872827.789831 yylex_token: select-window
1751872827.789834 yylex_token: end at WS
1751872827.789836 yylex_token: -t
1751872827.789839 yylex_token: end at WS
1751872827.789842 yylex_token: :%%
1751872827.789845 cmd_parse_build_commands 0:0: bind
1751872827.789848 cmd_parse_build_commands 0:1: -N
1751872827.789851 cmd_parse_build_commands 0:2: Prompt for window index to select
1751872827.789854 cmd_parse_build_commands 0:3: '
1751872827.789856 cmd_parse_build_commands 0:4 0:0: command-prompt
1751872827.789859 cmd_parse_build_commands 0:4 0:1: -T
1751872827.789862 cmd_parse_build_commands 0:4 0:2: window-target
1751872827.789864 cmd_parse_build_commands 0:4 0:3: -pindex
1751872827.789868 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1751872827.789871 cmd_parse_build_commands 0:4 0:4 0:1: -t
1751872827.789874 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1751872827.789878 cmd_parse_build_commands 0:0: command-prompt
1751872827.789881 cmd_parse_build_commands 0:1: -T
1751872827.789884 cmd_parse_build_commands 0:2: window-target
1751872827.789887 cmd_parse_build_commands 0:3: -pindex
1751872827.789890 cmd_parse_build_commands 0:4 0:0: select-window
1751872827.789893 cmd_parse_build_commands 0:4 0:1: -t
1751872827.789896 cmd_parse_build_commands 0:4 0:2: :%%
1751872827.789900 cmd_parse_build_commands 0:0: select-window
1751872827.789903 cmd_parse_build_commands 0:1: -t
1751872827.789905 cmd_parse_build_commands 0:2: :%%
1751872827.789909 args_parse_flags: next -t
1751872827.789911 args_parse_flag_argument: -t = :%%
1751872827.789914 args_parse: flags end at 3 of 3
1751872827.789919 cmd_parse_build_commands: select-window -t ":%%"
1751872827.789922 args_parse_flags: next -T
1751872827.789925 args_parse_flag_argument: -T = window-target
1751872827.789928 args_parse_flags: next -pindex
1751872827.789931 args_parse_flag_argument: -p = index
1751872827.789934 args_parse: flags end at 4 of 5
1751872827.789938 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1751872827.789945 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1751872827.789948 args_parse_flags: next -N
1751872827.789951 args_parse_flag_argument: -N = Prompt for window index to select
1751872827.789953 args_parse_flags: next '
1751872827.789956 args_parse: flags end at 3 of 5
1751872827.789959 args_parse: 3 = ' (type STRING)
1751872827.789965 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1751872827.789973 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1751872827.789978 cmdq_get_command: [bind-key/0x14960b4a0] group 86
1751872827.789981 cmdq_append <global>: [bind-key/0x14960b4a0]
1751872827.789984 yylex_token: end at WS
1751872827.789987 yylex_token: bind
1751872827.789989 yylex_token: end at WS
1751872827.789992 yylex_token: -N
1751872827.789995 yylex_token: end at WS
1751872827.789998 yylex_token: Switch to previous client
1751872827.790001 yylex_token: end at WS
1751872827.790004 yylex_token: (
1751872827.790008 yylex_token: end at WS
1751872827.790010 yylex_token: switch-client
1751872827.790012 yylex_token: end at WS
1751872827.790015 yylex_token: -p
1751872827.790018 cmd_parse_build_commands 0:0: bind
1751872827.790021 cmd_parse_build_commands 0:1: -N
1751872827.790024 cmd_parse_build_commands 0:2: Switch to previous client
1751872827.790027 cmd_parse_build_commands 0:3: (
1751872827.790030 cmd_parse_build_commands 0:4 0:0: switch-client
1751872827.790033 cmd_parse_build_commands 0:4 0:1: -p
1751872827.790037 cmd_parse_build_commands 0:0: switch-client
1751872827.790054 cmd_parse_build_commands 0:1: -p
1751872827.790057 args_parse_flags: next -p
1751872827.790060 args_parse_flags: -p
1751872827.790062 args_parse: flags end at 2 of 2
1751872827.790064 cmd_parse_build_commands: switch-client -p
1751872827.790066 args_parse_flags: next -N
1751872827.790068 args_parse_flag_argument: -N = Switch to previous client
1751872827.790070 args_parse_flags: next (
1751872827.790072 args_parse: flags end at 3 of 5
1751872827.790074 args_parse: 3 = ( (type STRING)
1751872827.790077 args_parse: 4 = switch-client -p (type COMMANDS)
1751872827.790082 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1751872827.790086 cmdq_get_command: [bind-key/0x14960bc50] group 98
1751872827.790089 cmdq_append <global>: [bind-key/0x14960bc50]
1751872827.790091 yylex_token: end at WS
1751872827.790093 yylex_token: bind
1751872827.790095 yylex_token: end at WS
1751872827.790097 yylex_token: -N
1751872827.790101 yylex_token: end at WS
1751872827.790104 yylex_token: Switch to next client
1751872827.790105 yylex_token: end at WS
1751872827.790107 yylex_token: )
1751872827.790109 yylex_token: end at WS
1751872827.790111 yylex_token: switch-client
1751872827.790113 yylex_token: end at WS
1751872827.790115 yylex_token: -n
1751872827.790117 cmd_parse_build_commands 0:0: bind
1751872827.790119 cmd_parse_build_commands 0:1: -N
1751872827.790121 cmd_parse_build_commands 0:2: Switch to next client
1751872827.790123 cmd_parse_build_commands 0:3: )
1751872827.790125 cmd_parse_build_commands 0:4 0:0: switch-client
1751872827.790127 cmd_parse_build_commands 0:4 0:1: -n
1751872827.790129 cmd_parse_build_commands 0:0: switch-client
1751872827.790131 cmd_parse_build_commands 0:1: -n
1751872827.790134 args_parse_flags: next -n
1751872827.790136 args_parse_flags: -n
1751872827.790138 args_parse: flags end at 2 of 2
1751872827.790141 cmd_parse_build_commands: switch-client -n
1751872827.790143 args_parse_flags: next -N
1751872827.790144 args_parse_flag_argument: -N = Switch to next client
1751872827.790146 args_parse_flags: next )
1751872827.790148 args_parse: flags end at 3 of 5
1751872827.790150 args_parse: 3 = ) (type STRING)
1751872827.790152 args_parse: 4 = switch-client -n (type COMMANDS)
1751872827.790156 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1751872827.790159 cmdq_get_command: [bind-key/0x14960bf00] group 106
1751872827.790161 cmdq_append <global>: [bind-key/0x14960bf00]
1751872827.790163 yylex_token: end at WS
1751872827.790164 yylex_token: bind
1751872827.790166 yylex_token: end at WS
1751872827.790168 yylex_token: -N
1751872827.790170 yylex_token: end at WS
1751872827.790172 yylex_token: Rename current window
1751872827.790173 yylex_token: end at WS
1751872827.790175 yylex_token: ,
1751872827.790177 yylex_token: end at WS
1751872827.790179 yylex_token: command-prompt
1751872827.790180 yylex_token: end at WS
1751872827.790182 yylex_token: -I#W
1751872827.790184 yylex_token: end at WS
1751872827.790186 yylex_token: rename-window
1751872827.790187 yylex_token: end at WS
1751872827.790189 yylex_token: --
1751872827.790190 yylex_token: end at WS
1751872827.790192 yylex_token: %%
1751872827.790194 cmd_parse_build_commands 0:0: bind
1751872827.790196 cmd_parse_build_commands 0:1: -N
1751872827.790198 cmd_parse_build_commands 0:2: Rename current window
1751872827.790199 cmd_parse_build_commands 0:3: ,
1751872827.790201 cmd_parse_build_commands 0:4 0:0: command-prompt
1751872827.790203 cmd_parse_build_commands 0:4 0:1: -I#W
1751872827.790205 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1751872827.790206 cmd_parse_build_commands 0:4 0:2 0:1: --
1751872827.790208 cmd_parse_build_commands 0:4 0:2 0:2: %%
1751872827.790210 cmd_parse_build_commands 0:0: command-prompt
1751872827.790212 cmd_parse_build_commands 0:1: -I#W
1751872827.790214 cmd_parse_build_commands 0:2 0:0: rename-window
1751872827.790216 cmd_parse_build_commands 0:2 0:1: --
1751872827.790217 cmd_parse_build_commands 0:2 0:2: %%
1751872827.790219 cmd_parse_build_commands 0:0: rename-window
1751872827.790223 cmd_parse_build_commands 0:1: --
1751872827.790225 cmd_parse_build_commands 0:2: %%
1751872827.790227 args_parse_flags: next --
1751872827.790229 args_parse: flags end at 2 of 3
1751872827.790231 args_parse: 2 = %% (type STRING)
1751872827.790234 cmd_parse_build_commands: rename-window "%%"
1751872827.790236 args_parse_flags: next -I#W
1751872827.790238 args_parse_flag_argument: -I = #W
1751872827.790239 args_parse: flags end at 2 of 3
1751872827.790242 args_parse: 2 = rename-window "%%" (type COMMANDS)
1751872827.790246 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1751872827.790247 args_parse_flags: next -N
1751872827.790249 args_parse_flag_argument: -N = Rename current window
1751872827.790251 args_parse_flags: next ,
1751872827.790253 args_parse: flags end at 3 of 5
1751872827.790254 args_parse: 3 = , (type STRING)
1751872827.790258 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1751872827.790264 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1751872827.790267 cmdq_get_command: [bind-key/0x14960c1b0] group 114
1751872827.790269 cmdq_append <global>: [bind-key/0x14960c1b0]
1751872827.790271 yylex_token: end at WS
1751872827.790272 yylex_token: bind
1751872827.790274 yylex_token: end at WS
1751872827.790276 yylex_token: -N
1751872827.790278 yylex_token: end at WS
1751872827.790280 yylex_token: Delete the most recent paste buffer
1751872827.790282 yylex_token: end at WS
1751872827.790284 yylex_token: -
1751872827.790286 yylex_token: end at WS
1751872827.790287 yylex_token: delete-buffer
1751872827.790289 cmd_parse_build_commands 0:0: bind
1751872827.790291 cmd_parse_build_commands 0:1: -N
1751872827.790293 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1751872827.790295 cmd_parse_build_commands 0:3: -
1751872827.790296 cmd_parse_build_commands 0:4 0:0: delete-buffer
1751872827.790299 cmd_parse_build_commands 0:0: delete-buffer
1751872827.790301 args_parse: flags end at 1 of 1
1751872827.790303 cmd_parse_build_commands: delete-buffer
1751872827.790305 args_parse_flags: next -N
1751872827.790307 args_parse_flag_argument: -N = Delete the most recent paste buffer
1751872827.790308 args_parse_flags: next -
1751872827.790310 args_parse: flags end at 3 of 5
1751872827.790312 args_parse: 3 = - (type STRING)
1751872827.790314 args_parse: 4 = delete-buffer (type COMMANDS)
1751872827.790319 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1751872827.790321 cmdq_get_command: [bind-key/0x14960c8e0] group 126
1751872827.790323 cmdq_append <global>: [bind-key/0x14960c8e0]
1751872827.790325 yylex_token: end at WS
1751872827.790332 yylex_token: bind
1751872827.790334 yylex_token: end at WS
1751872827.790336 yylex_token: -N
1751872827.790338 yylex_token: end at WS
1751872827.790340 yylex_token: Move the current window
1751872827.790342 yylex_token: end at WS
1751872827.790343 yylex_token: .
1751872827.790345 yylex_token: end at WS
1751872827.790347 yylex_token: command-prompt
1751872827.790349 yylex_token: end at WS
1751872827.790350 yylex_token: -T
1751872827.790352 yylex_token: end at WS
1751872827.790354 yylex_token: target
1751872827.790356 yylex_token: end at WS
1751872827.790357 yylex_token: move-window
1751872827.790359 yylex_token: end at WS
1751872827.790361 yylex_token: -t
1751872827.790362 yylex_token: end at WS
1751872827.790364 yylex_token: %%
1751872827.790366 cmd_parse_build_commands 0:0: bind
1751872827.790368 cmd_parse_build_commands 0:1: -N
1751872827.790369 cmd_parse_build_commands 0:2: Move the current window
1751872827.790371 cmd_parse_build_commands 0:3: .
1751872827.790373 cmd_parse_build_commands 0:4 0:0: command-prompt
1751872827.790375 cmd_parse_build_commands 0:4 0:1: -T
1751872827.790376 cmd_parse_build_commands 0:4 0:2: target
1751872827.790378 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1751872827.790380 cmd_parse_build_commands 0:4 0:3 0:1: -t
1751872827.790382 cmd_parse_build_commands 0:4 0:3 0:2: %%
1751872827.790386 cmd_parse_build_commands 0:0: command-prompt
1751872827.790388 cmd_parse_build_commands 0:1: -T
1751872827.790390 cmd_parse_build_commands 0:2: target
1751872827.790391 cmd_parse_build_commands 0:3 0:0: move-window
1751872827.790393 cmd_parse_build_commands 0:3 0:1: -t
